entry-date,start-date,end-date,reference,name,organisations,description,period-start-date,period-end-date,local-plan-boundary,documentation-url,adopted-date
2024-10-02,,,lincolnshire-county-council-local-plan-2023,Lincolnshire County Council Local Plan 2023,local-authority:LIN,,2023,2040,,https://www.n-kesteven.gov.uk/central-lincolnshire,2023-04-13
2024-10-21,,,local-plan-2020,Merton Local Plan 2024 – 2037/38,local-authority:MRT,,2024,2038,E09000024,https://www.merton.gov.uk/planning-and-buildings/planning/local-plan/newlocalplan,2024-11-20
2024-10-21,,,local-plan-review-2018-2036,Local Plan Review 2018-2036,national-park-authority:Q5225646,,2018,2036,E26000001,https://www.dartmoor.gov.uk/living-and-working/business/planning-policy/local-plan-review,2021-12-03
2024-10-02,,,london-borough-of-bromley-local-plan-2019,London Borough of Bromley Local Plan 2019,local-authority:BRY,,2019,,E09000006,https://www.bromley.gov.uk/Local_Plan,2019-01-16
2024-10-02,,,london-borough-of-camden-local-plan-2017,Camden Local Plan 2017,local-authority:CMD,,2016,2031,E09000007,https://www.camden.gov.uk/camden-local-plan1,2017-07-03
2024-10-02,,,london-borough-of-ealing-local-plan-2011,Ealing's Local Plan 2024-2039,local-authority:EAL,,2024,2039,E09000009,https://www.ealing.gov.uk/info/201164/local_plan/3125/new_local_plan,--
2024-10-02,,,london-borough-of-haringey-local-plan-2013,London Borough of Haringey Local Plan 2013,local-authority:HRY,,2013,2026,E09000014,https://new.haringey.gov.uk/planning-building-control/planning/planning-policy/local-plan/local-plan-strategic-policies,2017-07-24
2024-10-02,,,london-borough-of-havering-local-plan-2016,Havering Local Plan 2016,local-authority:HAV,,2016,2031,E09000016,https://www.havering.gov.uk/planning-3/planning-policy/2,2021-11-17
2024-10-02,,,london-borough-of-islington-local-plan-2023,London Borough of Islington Local Plan 2023,local-authority:ISL,,2020,2037,E09000019,https://www.islington.gov.uk/planning/planning-policy/islington-local-plan,2023-09-28
2024-10-02,,,london-borough-of-lewisham-local-plan-2020,London Borough of Lewisham Local Plan 2020,local-authority:LEW,,2023,2038,E09000023,https://lewisham.gov.uk/myservices/planning/policy/planning/current-and-future-consultations,--
2024-10-02,,,london-borough-of-redbridge-local-plan-2015,Redbridge Local Plan 2015,local-authority:RDB,,2015,2030,E09000026,https://www.redbridge.gov.uk/planning-and-building/planning-policy/local-plan/,2018-03-15
2024-10-02,,,london-borough-of-sutton-local-plan-2018,Sutton Local Plan 2016-2031,local-authority:STN,,2016,2031,E09000029,https://www.sutton.gov.uk/w/the-local-plan,2018-02-26
2024-10-02,,,maidstone-borough-council-local-plan-2021,Local Plan Review 2021-2038,local-authority:MAI,,2021,2038,E07000110,https://localplan.maidstone.gov.uk/home/local-plan-review,2024-03-20
2024-10-02,,,mansfield-district-council-local-plan-2013,Mansfield District Council Local Plan 2013,local-authority:MAS,,2013,2033,E07000174,https://www.mansfield.gov.uk/local-plan/adopted-local-plan-2013-2033,2020-09-08
2024-10-21,,,mid-sussex-district-plan-2021-2039,Mid Sussex District Plan 2021 - 2039,local-authority:MSS,,2021,2039,E07000228,https://www.midsussex.gov.uk/planning-building/mid-sussex-district-plan/district-plan-review,
2024-11-04,,,new-ashford-local-plan-to-2042,New Ashford Local Plan to 2042,local-authority:ASF,,2024,2042,,https://www.ashford.gov.uk/planning-and-development/planning-policy/emerging-local-plan/,--
2024-10-21,,,new-canterbury-district-local-plan-2020-2040,New Canterbury District Local Plan (2020-2040),local-authority:CAT,,2020,2041,E07000106,https://news.canterbury.gov.uk/consultations/canterbury-district-local-plan-to-2040/,
2024-10-21,,,new-dover-district-plan,New Dover District Plan,local-authority:DOV,,2020,2040,E07000108,https://www.doverdistrictlocalplan.co.uk,2024-10-16
2024-10-21,,,new-local-plan,New Local Plan,local-authority:HRY,,,,E09000014,https://www.haringey.gov.uk/planning-and-building-control/planning/planning-policy/new-local-plan-first-steps-engagement,
2024-11-04,,,new-local-plan-0-0,New Local Plan,local-authority:TAN,,,,,https://www.tandridge.gov.uk/Planning-and-building/Planning-strategies-and-policies/New-Local-Plan,--
2024-10-02,,,oldham-metropolitan-borough-council-local-plan-2011,Oldham Metropolitan Borough Council Local Plan 2011,local-authority:OLD,,2011,,E08000004,https://www.oldham.gov.uk/info/201229/current_local_planning_policy/2934/the_adopted_local_plan_in_oldham,2011-11-09
2024-10-21,,,sevenoaks-district-council-local-plan-2040,Local Plan 2040,local-authority:SEV,,2025,2040,E07000111,https://www.sevenoaks.gov.uk/info/20069131/plan_2040,
2024-10-02,,,south-cambridgeshire-district-council-local-plan-2018,South Cambridgeshire Local Plan 2018,local-authority:SCA,,2018,2031,E07000012,https://www.scambs.gov.uk/planning/local-plan-and-neighbourhood-planning/the-adopted-development-plan/south-cambridgeshire-local-plan-2018,2018-09-27
2024-10-02,,,staffordshire-moorlands-district-council-local-plan-2014,Staffordshire Moorlands Local Plan,local-authority:STF,,2014,2033,E07000198,https://www.staffsmoorlands.gov.uk/localplan,2020-09-09
2024-10-21,,,stroud-district-local-plan-review,Stroud District Local Plan Review,local-authority:STO,,2020,2040,E07000082,https://www.stroud.gov.uk/environment/planning-and-building-control/planning-strategy/stroud-district-local-plan-review,
2024-10-02,,,sunderland-city-council-local-plan-2024,Sunderland City Council Core Strategy and Development Plan,local-authority:SND,,2015,2033,E08000024,https://www.sunderland.gov.uk/CSDP,2020-01-30
2024-10-21,,,sutton-local-plan-2042,Sutton Local Plan (2042),local-authority:STN,,2024,2041,E09000029,https://www.sutton.gov.uk/w/localplanreview,
2024-10-21,,,the-barking-and-dagenham-local-plan-2037,The Barking and Dagenham Local Plan 2037,local-authority:BDG,,2020,2037,E09000002,https://www.lbbd.gov.uk/local-plan-review,2024-09-18
2024-10-21,,,the-birmingham-plan-bdp-update,Birmingham Local Plan,local-authority:BIR,,2011,2042,E08000025,https://www.birmingham.gov.uk/downloads/download/1139/adopted_birmingham_development_plan,2017-01-10
2024-11-25,,,the-castle-point-plan,The Castle Point Plan,local-authority:CAS,Emerging framework to inform planning decisions and guide development in the borough over the next 20 years.,2023,2043,E07000069,https://www.castlepoint.gov.uk/castle-point-plan,
2024-10-21,,,the-gateshead-plan-2025-2045,The Gateshead Plan 2025-2045,local-authority:GAT,,2025,2045,E08000037,https://www.gateshead.gov.uk/media/39470/Start-of-the-Conversation-the-Gateshead-Plan/pdf/Start_of_the_Conversation_-_The_Gateshead_Plan_2.pdf?m=1706100430643,
2024-10-02,,,thurrock-council-local-plan-2015,Core Strategy Local Plan,local-authority:THR,,2015,2026,E06000034,https://www.thurrock.gov.uk/current-development-plan/core-strategy-local-plan,2015-01-28
2024-10-21,,,thurrock-local-plan-2040,Thurrock Local Plan 2040,local-authority:THR,,2025,2040,E06000034,https://consult.thurrock.gov.uk/local-plan-initial-proposals,--
2024-10-21,,,trafford-local-plan,Trafford Local Plan,local-authority:TRF,,,2037,E08000009,https://www.trafford.gov.uk/planning/strategic-planning/local-plan/trafford-local-plan.aspx,
2024-10-21,,,tunbridge-wells-borough-council-new-local-plan,New Local Plan for Tunbridge Wells borough,local-authority:TUN,,2020,2038,E07000116,https://tunbridgewells.gov.uk/planning/planning-policy/local-plan,
2024-10-02,,,vale-of-white-horse-district-council-local-plan-2016,Vale of White Horse District Council Local Plan 2016,local-authority:VAL,,2011,2031,E07000180,https://www.whitehorsedc.gov.uk/vale-of-white-horse-district-council/planning-and-development/local-plan-and-planning-policies/local-plan-2031/,2016-12-01
2024-10-21,,,wakefield-local-development-plan-2036,Wakefield Local Development Plan 2036,local-authority:WKF,,2017,2036,E08000036,https://www.wakefield.gov.uk/planning/planning-policy/wakefield-district-local-plan-adopted,2024-01-24
2024-10-21,,,warrington-local-plan-2021-22-2038-39,Warrington Local Plan 2021/22 – 2038/39,local-authority:WRT,,2021,2039,E06000007,https://www.warrington.gov.uk/LocalPlan,2023-12-04
2024-10-21,,,welwyn-hatfield-local-plan,Welwyn Hatfield Local Plan,local-authority:WEW,,2016,2036,E07000241,https://www.welhat.gov.uk/local-plan,2023-10-12
2024-10-21,,,wirral-local-plan-2021-2037,Wirral Local Plan 2021 - 2037,local-authority:WRL,,2021,2037,E08000015,https://www.wirral.gov.uk/planning-and-building/local-plans-and-planning-policy,
2024-10-02,,,woking-borough-council-local-plan-2012,Woking Borough Council Local Plan 2012,local-authority:WOI,,2010,2027,E07000217,https://www.woking2027.info/developmentplan,2012-10-25
